id,gender,age_group,drug_use
855,female,18-30,0
856,female,18-30,0
857,female,18-30,1
858,female,18-30,0
859,female,18-30,0
860,female,18-30,1
861,female,18-30,0
862,female,18-30,0
863,female,18-30,0
864,female,18-30,0
865,female,18-30,0
866,female,18-30,0
867,female,18-30,0
868,female,18-30,0
869,female,18-30,0
870,female,18-30,0
871,female,18-30,0
872,female,18-30,0
873,female,18-30,0
874,female,18-30,0
875,female,18-30,1
876,female,18-30,0
877,female,18-30,0
878,female,18-30,0
879,female,18-30,1
880,female,18-30,0
881,female,18-30,0
882,female,18-30,1
883,female,18-30,0
884,female,18-30,0
885,female,18-30,0
886,female,18-30,1
887,female,18-30,0
888,female,18-30,0
889,female,18-30,0
890,female,18-30,0
891,female,18-30,0
892,female,18-30,0
893,female,18-30,0
894,female,18-30,0
895,female,18-30,0
896,female,18-30,0
897,female,18-30,0
898,female,18-30,0
899,female,18-30,0
900,female,18-30,0
901,female,18-30,1
902,female,18-30,0
903,female,18-30,1
904,female,18-30,0
905,female,18-30,0
906,female,18-30,0
907,female,18-30,0
908,female,18-30,1
909,female,18-30,0
910,female,18-30,0
911,female,18-30,0
912,female,18-30,0
913,female,18-30,1
914,female,18-30,0
915,female,18-30,0
916,female,18-30,1
917,female,18-30,0
918,female,18-30,0
919,female,18-30,0
920,female,18-30,0
921,female,18-30,0
922,female,18-30,0
923,female,18-30,0
924,female,18-30,1
925,female,18-30,0
926,female,18-30,0
927,female,18-30,0
928,female,18-30,0
929,female,18-30,0
930,female,18-30,0
931,female,18-30,1
932,female,18-30,0
933,female,18-30,0
934,female,18-30,0
935,female,18-30,1
936,female,18-30,0
937,female,18-30,0
938,female,18-30,1
939,female,18-30,1
940,female,18-30,0
941,female,18-30,1
942,female,18-30,0
943,female,18-30,0
944,female,18-30,0
945,female,18-30,0
946,female,18-30,0
947,female,18-30,0
948,female,18-30,0
949,female,18-30,0
950,female,18-30,0
951,female,18-30,0
952,female,18-30,0
953,female,18-30,1
954,female,18-30,0
955,female,18-30,0
956,female,18-30,1
957,female,18-30,0
958,female,18-30,0
959,female,18-30,0
960,female,18-30,0
961,female,18-30,0
962,female,18-30,0
963,female,18-30,0
964,female,18-30,0
965,female,18-30,1
966,female,18-30,0
967,female,18-30,0
968,female,18-30,0
969,female,18-30,0
970,female,18-30,0
971,female,18-30,0
972,female,18-30,0
973,female,18-30,0
974,female,18-30,0
975,female,18-30,0
976,female,18-30,0
977,female,18-30,1
978,female,18-30,0
979,female,18-30,0
980,female,18-30,0
981,female,18-30,0
982,female,18-30,0
983,female,18-30,1
984,female,18-30,0
985,female,18-30,1
986,female,18-30,0
987,female,18-30,0
988,female,18-30,0
989,female,18-30,0
990,female,18-30,0
991,female,18-30,0
992,female,18-30,0
993,female,18-30,0
994,female,18-30,0
995,female,18-30,0
996,female,18-30,0
997,female,18-30,0
998,female,18-30,0
999,female,18-30,0
1000,female,18-30,0
1001,female,18-30,0
1002,female,18-30,0
1003,female,18-30,0
1004,female,18-30,1
1005,female,18-30,1
1006,female,18-30,0
1007,female,18-30,0
1008,female,18-30,0
1009,female,18-30,0
1010,female,18-30,0
1011,female,18-30,0
1012,female,18-30,0
1013,female,18-30,0
1014,female,18-30,0
1015,female,18-30,0
1016,female,18-30,0
1017,female,18-30,0
1018,female,18-30,0
1019,female,18-30,0
1020,female,18-30,0
1021,female,18-30,0
1022,female,18-30,0
1023,female,18-30,0
1024,female,18-30,0
1025,female,18-30,0
1026,female,18-30,0
1027,female,18-30,0
1028,female,18-30,0
1029,female,18-30,0
1030,female,18-30,0
1031,female,18-30,0
1032,female,18-30,0
1033,female,18-30,0
1034,female,18-30,0
1035,female,18-30,0
1036,female,18-30,0
1037,female,18-30,0
1038,female,18-30,0
1039,female,18-30,0
1040,female,18-30,0
1041,female,18-30,0
1042,female,18-30,0
1043,female,18-30,0
1044,female,18-30,0
1045,female,18-30,0
1046,female,18-30,0
1047,female,18-30,0
1048,female,18-30,0
1049,female,18-30,1
1050,female,18-30,1
1051,female,18-30,0
1052,female,18-30,0
1053,female,18-30,1
1054,female,18-30,0
1055,female,18-30,0
1056,female,18-30,0
1057,female,18-30,0
1058,female,18-30,0
1059,female,18-30,0
1060,female,18-30,0
1061,female,18-30,0
1062,female,18-30,0
1063,female,18-30,0
1064,female,18-30,0
1065,female,18-30,0
1066,female,18-30,0
1067,female,18-30,0
1068,female,18-30,0
1069,female,18-30,1
1070,female,18-30,0
1071,female,18-30,0
1072,female,18-30,1
1073,female,18-30,1
1074,female,18-30,0
1075,female,18-30,0
1076,female,18-30,0
1077,female,18-30,0
1078,female,18-30,0
1079,female,18-30,0
1080,female,18-30,0
1081,female,18-30,0
1082,female,18-30,0
1083,female,18-30,0
1084,female,18-30,0
1085,female,18-30,0
1086,female,18-30,0
1087,female,18-30,0
1088,female,18-30,0
1089,female,18-30,0
1090,female,18-30,0
1091,female,18-30,0
1092,female,18-30,0
1093,female,18-30,0
1094,female,18-30,0
1095,female,18-30,0
1096,female,31-50,0
1097,female,31-50,1
1098,female,31-50,0
1099,female,31-50,0
1100,female,31-50,0
1101,female,31-50,0
1102,female,31-50,0
1103,female,31-50,0
1104,female,31-50,0
1105,female,31-50,0
1106,female,31-50,0
1107,female,31-50,0
1108,female,31-50,0
1109,female,31-50,1
1110,female,31-50,0
1111,female,31-50,0
1112,female,31-50,0
1113,female,31-50,0
1114,female,31-50,0
1115,female,31-50,0
1116,female,31-50,0
1117,female,31-50,0
1118,female,31-50,0
1119,female,31-50,0
1120,female,31-50,0
1121,female,31-50,0
1122,female,31-50,0
1123,female,31-50,0
1124,female,31-50,0
1125,female,31-50,0
1126,female,31-50,0
1127,female,31-50,0
1128,female,31-50,0
1129,female,31-50,0
1130,female,31-50,0
1131,female,31-50,0
1132,female,31-50,0
1133,female,31-50,0
1134,female,31-50,0
1135,female,31-50,0
1136,female,31-50,0
1137,female,31-50,0
1138,female,31-50,0
1139,female,31-50,0
1140,female,31-50,0
1141,female,31-50,0
1142,female,31-50,0
1143,female,31-50,0
1144,female,31-50,1
1145,female,31-50,0
1146,female,31-50,0
1147,female,31-50,0
1148,female,31-50,0
1149,female,31-50,0
1150,female,31-50,0
1151,female,31-50,0
1152,female,31-50,0
1153,female,31-50,0
1154,female,31-50,0
1155,female,31-50,0
1156,female,31-50,0
1157,female,31-50,0
1158,female,31-50,0
1159,female,31-50,0
1160,female,31-50,0
1161,female,31-50,0
1162,female,31-50,0
1163,female,31-50,0
1164,female,31-50,0
1165,female,31-50,0
1166,female,31-50,0
1167,female,31-50,0
1168,female,31-50,0
1169,female,31-50,0
1170,female,31-50,1
1171,female,31-50,0
1172,female,31-50,0
1173,female,31-50,0
1174,female,31-50,0
1175,female,31-50,0
1176,female,31-50,0
1177,female,31-50,0
1178,female,31-50,0
1179,female,31-50,0
1180,female,31-50,0
1181,female,31-50,0
1182,female,31-50,0
1183,female,31-50,0
1184,female,31-50,0
1185,female,31-50,0
1186,female,31-50,0
1187,female,31-50,0
1188,female,31-50,0
1189,female,31-50,0
1190,female,31-50,0
1191,female,31-50,0
1192,female,31-50,0
1193,female,31-50,0
1194,female,31-50,0
1195,female,31-50,0
1196,female,31-50,0
1197,female,31-50,0
1198,female,31-50,0
1199,female,31-50,1
1200,female,31-50,0
1201,female,31-50,0
1202,female,31-50,0
1203,female,31-50,0
1204,female,31-50,0
1205,female,31-50,0
1206,female,31-50,1
1207,female,31-50,0
1208,female,31-50,0
1209,female,31-50,0
1210,female,31-50,0
1211,female,31-50,0
1212,female,31-50,1
1213,female,31-50,0
1214,female,31-50,0
1215,female,31-50,0
1216,female,31-50,0
1217,female,31-50,0
1218,female,31-50,0
1219,female,31-50,0
1220,female,31-50,1
1221,female,31-50,0
1222,female,31-50,0
1223,female,31-50,0
1224,female,31-50,0
1225,female,31-50,1
1226,female,31-50,0
1227,female,31-50,0
1228,female,31-50,0
1229,female,31-50,0
1230,female,31-50,0
1231,female,31-50,0
1232,female,31-50,0
1233,female,31-50,0
1234,female,31-50,0
1235,female,31-50,0
1236,female,31-50,0
1237,female,31-50,0
1238,female,31-50,0
1239,female,31-50,0
1240,female,31-50,0
1241,female,31-50,0
1242,female,31-50,0
1243,female,31-50,0
1244,female,31-50,0
1245,female,31-50,0
1246,female,31-50,0
1247,female,31-50,0
1248,female,31-50,0
1249,female,31-50,0
1250,female,31-50,0
1251,female,31-50,0
1252,female,31-50,0
1253,female,31-50,0
1254,female,31-50,0
1255,female,31-50,0
1256,female,31-50,0
1257,female,31-50,0
1258,female,31-50,0
1259,female,31-50,1
1260,female,31-50,0
1261,female,31-50,0
1262,female,31-50,0
1263,female,31-50,0
1264,female,31-50,0
1265,female,31-50,0
1266,female,31-50,0
1267,female,31-50,0
1268,female,31-50,0
1269,female,31-50,0
1270,female,31-50,1
1271,female,31-50,0
1272,female,31-50,0
1273,female,31-50,0
1274,female,31-50,0
1275,female,31-50,0
1276,female,31-50,0
1277,female,31-50,0
1278,female,31-50,0
1279,female,31-50,0
1280,female,31-50,0
1281,female,31-50,0
1282,female,31-50,0
1283,female,31-50,0
1284,female,31-50,0
1285,female,31-50,0
1286,female,31-50,0
1287,female,31-50,0
1288,female,31-50,0
1289,female,31-50,0
1290,female,31-50,0
1291,female,31-50,0
1292,female,31-50,0
1293,female,31-50,0
1294,female,31-50,0
1295,female,31-50,0
1296,female,31-50,0
1297,female,31-50,0
1298,female,31-50,0
1299,female,31-50,0
1300,female,31-50,0
1301,female,31-50,0
1302,female,31-50,0
1303,female,31-50,0
1304,female,31-50,0
1305,female,31-50,0
1306,female,31-50,0
1307,female,31-50,0
1308,female,31-50,0
1309,female,31-50,0
1310,female,31-50,0
1311,female,31-50,0
1312,female,31-50,0
1313,female,31-50,0
1314,female,31-50,0
1315,female,31-50,0
1316,female,31-50,0
1317,female,31-50,0
1318,female,31-50,0
1319,female,31-50,0
1320,female,31-50,0
1321,female,31-50,0
1322,female,31-50,0
1323,female,31-50,0
1324,female,31-50,0
1325,female,31-50,1
1326,female,31-50,0
1327,female,31-50,0
1328,female,31-50,0
1329,female,31-50,0
1330,female,31-50,0
1331,female,31-50,0
1332,female,31-50,0
1333,female,31-50,0
1334,female,31-50,0
1335,female,31-50,0
1336,female,31-50,0
1337,female,31-50,0
1338,female,31-50,0
1339,female,31-50,0
1340,female,31-50,0
1341,female,31-50,0
1342,female,31-50,0
1343,female,31-50,0
1344,female,31-50,0
1345,female,31-50,0
1346,female,31-50,1
1347,female,31-50,0
1348,female,31-50,0
1349,female,31-50,0
1350,female,31-50,0
1351,female,31-50,0
1352,female,31-50,0
1353,female,31-50,0
1354,female,31-50,0
1355,female,31-50,0
1356,female,31-50,0
1357,female,31-50,0
1358,female,31-50,0
1359,female,31-50,0
1360,female,31-50,0
1361,female,31-50,0
1362,female,31-50,0
1363,female,31-50,0
1364,female,31-50,0
1365,female,31-50,0
1366,female,31-50,0
1367,female,31-50,0
1368,female,31-50,0
1369,female,31-50,0
1370,female,31-50,0
